This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.12.30)  30 DEC 2025 12:21
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./report.tex
(report.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/base\fleqn.clo
File: fleqn.clo 2016/12/29 v1.2b Standard LaTeX option (flush left equations)
\mathindent=\skip48
Applying: [2015/01/01] Make \[ robust on input line 50.
LaTeX Info: Redefining \[ on input line 51.
Already applied: [0000/00/00] Make \[ robust on input line 62.
Applying: [2015/01/01] Make \] robust on input line 74.
LaTeX Info: Redefining \] on input line 75.
Already applied: [0000/00/00] Make \] robust on input line 83.
)
(C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen140
)
(styles/log-style.sty
(C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2benc.def
File: t2benc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2B ...
\T2B/cmr/m/n/12 ��� ��-���-����-��� ��-��-�� ��-�-��-��-���-��� ��-��-��-��� ��
-���-�� ��-�� ��-���-��-�� �������-
 []

[13] [14] [15]) (src/thinks.tex
Overfull \hbox (1.09732pt too wide) in paragraph at lines 10--16
[]\T2B/cmr/m/n/12 ������������� ��-��-��-��� ��-���-�� ��-���-����-��-�� ���-��
��-��� ��-��-�� ��-��-��-���� ���-
 []

) [16] (src/literature.tex [17]) (report.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
 ***********
Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: FDB0B4BF1BC6E0B3C15C7C5169A3F551;4177.
 ) 
Here is how much of TeX's memory you used:
 15775 strings out of 474486
 240043 string characters out of 5744226
 2164542 words of memory out of 5000000
 37669 multiletter control sequences out of 15000+600000
 570047 words of font info for 66 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 90i,7n,93p,568b,2225s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\user\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2b/dpi600\lbti120
0.pk> <C:\Users\user\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2b/dpi600\lbit
1000.pk> <C:\Users\user\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2b/dpi600\l
btt1000.pk> <C:\Users\user\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2b/dpi60
0\lbrm1000.pk> <C:\Users\user\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2b/dp
i600\lbtt1200.pk> <C:\Users\user\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2b
/dpi600\lbbx1440.pk> <C:\Users\user\AppData\Local\MiKTeX\fonts/pk/ljfour/jknapp
en/ec/dpi600\tcrm1200.pk> <C:\Users\user\AppData\Local\MiKTeX\fonts/pk/ljfour/l
h/lh-t2b/dpi600\lbbx1200.pk> <C:\Users\user\AppData\Local\MiKTeX\fonts/pk/ljfou
r/lh/lh-t2b/dpi600\lbbx1728.pk> <C:\Users\user\AppData\Local\MiKTeX\fonts/pk/lj
four/lh/lh-t2b/dpi600\lbrm1200.pk> <C:\Users\user\AppData\Local\MiKTeX\fonts/pk
/ljfour/lh/lh-t2b/dpi600\lbrm1440.pk>
Output written on report.pdf (18 pages, 669261 bytes).
PDF statistics:
 825 PDF objects out of 1000 (max. 8388607)
 152 named destinations out of 1000 (max. 500000)
 130 words of extra memory for PDF output out of 10000 (max. 10000000)

